,Disease,Count of Disease Occurrence,Symptoms
0,hypertensive  disease,3363,pain  chest
1,hypertensive  disease,3363,shortness  of breath
2,hypertensive  disease,3363,dizziness
3,hypertensive  disease,3363,asthenia
4,hypertensive  disease,3363,fall
5,hypertensive  disease,3363,syncope
6,hypertensive  disease,3363,vertigo
7,hypertensive  disease,3363,sweating  increased
8,hypertensive  disease,3363,palpitation
9,hypertensive  disease,3363,nausea
10,hypertensive  disease,3363,angina  pectoris
11,hypertensive  disease,3363,pressure  chest
12,diabetes,1421,polyuria
13,diabetes,1421,polydypsia
14,diabetes,1421,shortness  of breath
15,diabetes,1421,pain  chest
16,diabetes,1421,asthenia
17,diabetes,1421,nausea
18,diabetes,1421,orthopnea
19,diabetes,1421,rale
20,diabetes,1421,sweating  increased
21,diabetes,1421,unresponsiveness
22,diabetes,1421,mental  status changes
23,diabetes,1421,vertigo
24,diabetes,1421,vomiting
25,diabetes,1421,labored breathing
26,depressive disorder,1337,feeling  suicidal
27,depressive disorder,1337,suicidal
28,depressive disorder,1337,hallucinations  auditory
29,depressive disorder,1337,feeling  hopeless
30,depressive disorder,1337,weepiness
31,depressive disorder,1337,sleeplessness
32,depressive disorder,1337,motor  retardation
33,depressive disorder,1337,irritable  mood
34,depressive disorder,1337,blackout
35,depressive disorder,1337,mood  depressed
36,depressive disorder,1337,hallucinations  visual
37,depressive disorder,1337,worry
38,depressive disorder,1337,agitation
39,depressive disorder,1337,tremor
40,depressive disorder,1337,intoxication
41,depressive disorder,1337,verbal  auditory hallucinations
42,depressive disorder,1337,energy  increased
43,depressive disorder,1337,difficulty
44,depressive disorder,1337,nightmare
45,depressive disorder,1337,unable  to concentrate
46,depressive disorder,1337,homelessness
47,coronary heart disease,1284,pain  chest
48,coronary heart disease,1284,angina  pectoris
49,coronary heart disease,1284,shortness  of breath
50,coronary heart disease,1284,hypokinesia
51,coronary heart disease,1284,sweating  increased
52,coronary heart disease,1284,pressure  chest
53,coronary heart disease,1284,dyspnea  on exertion
54,coronary heart disease,1284,orthopnea
55,coronary heart disease,1284,chest  tightness
56,pneumonia,1029,cough
57,pneumonia,1029,fever
58,pneumonia,1029,decreased  translucency
59,pneumonia,1029,shortness  of breath
60,pneumonia,1029,rale
61,pneumonia,1029,productive  cough
62,pneumonia,1029,pleuritic  pain
63,pneumonia,1029,yellow  sputum
64,pneumonia,1029,breath  sounds decreased
65,pneumonia,1029,chill
66,pneumonia,1029,rhonchus
